GEOID10,nit_long,NAMELSAD_1,cancer_num,CID_sum,ID
55001950100,5,Adams County,12,216,276
55001950201,6,Adams County,5,90,273
55001950202,5,Adams County,22,396,275
55001950400,5,Adams County,14,252,278
55001950501,5,Adams County,7,126,272
55001950502,5,Adams County,11,198,274
55001950700,6,Adams County,19,342,277
55003940000,0,Ashland County,6,312,725
55003950300,1,Ashland County,0,0,730
55003950400,2,Ashland County,0,0,729
55003950500,0,Ashland County,2,104,727
55003950600,1,Ashland County,7,364,726
55003950700,0,Ashland County,7,364,728
55003950800,0,Ashland County,9,468,724
55003990000,0,Ashland County,15,780,731
55005000100,9,Barron County,20,1100,1315
55005000200,4,Barron County,13,715,1311
55005000300,4,Barron County,16,880,1313
55005000400,4,Barron County,6,330,1317
55005000500,5,Barron County,1,55,1312
55005000600,4,Barron County,3,165,1310
55005000800,4,Barron County,21,1155,1316
55005000900,4,Barron County,33,1815,1314
55005001001,4,Barron County,9,495,1309
55005001002,4,Barron County,11,605,1308
55007960100,0,Bayfield County,8,272,558
55007960200,0,Bayfield County,11,374,562
55007960300,0,Bayfield County,3,102,561
55007960400,0,Bayfield County,9,306,560
55007960600,0,Bayfield County,6,204,559
55007990000,0,Bayfield County,5,170,557
55009000100,1,Brown County,3,186,1251
55009000200,1,Brown County,1,62,1250
55009000302,1,Brown County,2,124,1265
55009000303,1,Brown County,1,62,1249
55009000401,1,Brown County,0,0,1248
55009000402,1,Brown County,1,62,1247
55009000500,2,Brown County,2,124,1246
55009000600,1,Brown County,0,0,1245
55009000700,1,Brown County,0,0,1244
55009000800,1,Brown County,0,0,1243
55009000900,2,Brown County,3,186,1242
55009001000,1,Brown County,1,62,1241
55009001100,1,Brown County,0,0,1240
55009001200,1,Brown County,0,0,1239
55009001300,1,Brown County,0,0,1238
55009001400,1,Brown County,2,124,1237
55009001600,1,Brown County,1,62,1257
55009001701,1,Brown County,4,248,1144
55009001702,3,Brown County,3,186,1173
55009001801,0,Brown County,6,372,1235
55009001802,1,Brown County,11,682,1234
55009002001,1,Brown County,3,186,1212
55009002002,1,Brown County,1,62,1256
55009002003,1,Brown County,2,124,1211
55009010100,1,Brown County,1,62,1272
55009010201,1,Brown County,1,62,1263
55009010202,0,Brown County,1,62,1254
55009010300,1,Brown County,3,186,1253
55009020100,1,Brown County,97,6014,1213
55009020203,2,Brown County,33,2046,1169
55009020204,1,Brown County,14,868,1172
55009020502,3,Brown County,9,558,1210
55009020503,1,Brown County,5,310,1145
55009020504,1,Brown County,5,310,1170
55009020600,1,Brown County,46,2852,1255
55009020702,1,Brown County,29,1798,1252
55009020703,1,Brown County,5,310,1168
55009020704,1,Brown County,8,496,1171
55009020800,1,Brown County,3,186,1271
55009020900,1,Brown County,0,0,1270
55009021000,1,Brown County,3,186,1269
55009021100,1,Brown County,0,0,1268
55009021200,1,Brown County,2,124,1267
55009021301,1,Brown County,0,0,1261
55009021302,1,Brown County,1,62,1260
55009021303,1,Brown County,5,310,1258
55009021304,1,Brown County,2,124,1259
55009021400,1,Brown County,39,2418,1208
55009021500,1,Brown County,66,4092,1209
55009021600,1,Brown County,25,1550,1143
55009940001,1,Brown County,55,3410,1262
55009940002,1,Brown County,5,310,1264
55009940003,1,Brown County,1,62,1236
55009940004,1,Brown County,1,62,1266
55011960100,8,Buffalo County,12,0,154
55011960200,5,Buffalo County,0,0,147
55011960300,5,Buffalo County,10,0,155
55011960400,5,Buffalo County,2,0,152
55011960500,5,Buffalo County,12,0,168
55013970400,1,Burnett County,11,550,963
55013970600,1,Burnett County,14,700,965
55013970700,1,Burnett County,7,350,962
55013970800,1,Burnett County,7,350,966
55013970900,1,Burnett County,12,600,964
55013971000,1,Burnett County,5,250,967
55015020100,2,Calumet County,12,72,117
55015020200,0,Calumet County,35,210,90
55015020303,2,Calumet County,0,0,48
55015020304,3,Calumet County,0,0,49
55015020306,2,Calumet County,14,84,50
55015020308,2,Calumet County,3,18,47
55015020400,2,Calumet County,32,192,116
55015020500,2,Calumet County,11,66,89
55015020600,2,Calumet County,14,84,88
55015020700,2,Calumet County,0,0,44
55015020800,2,Calumet County,0,0,43
55017010100,6,Chippewa County,2,72,654
55017010200,6,Chippewa County,1,36,651
55017010300,6,Chippewa County,0,0,652
55017010400,7,Chippewa County,24,864,646
55017010500,1,Chippewa County,3,108,653
55017010700,6,Chippewa County,12,432,650
55017010800,5,Chippewa County,20,720,649
55017010900,6,Chippewa County,32,1152,645
55017011000,6,Chippewa County,32,1152,644
55017011100,6,Chippewa County,37,1332,647
55017011200,6,Chippewa County,19,684,648
55019950100,5,Clark County,5,10,9
55019950200,5,Clark County,14,28,6
55019950300,5,Clark County,9,18,2
55019950400,6,Clark County,15,30,8
55019950500,5,Clark County,10,20,7
55019950600,4,Clark County,13,26,4
55019950700,5,Clark County,1,2,3
55019950800,5,Clark County,28,56,5
55021970100,8,Columbia County,75,3975,926
55021970200,8,Columbia County,31,1643,923
55021970300,8,Columbia County,26,1378,929
55021970400,8,Columbia County,7,371,928
55021970500,8,Columbia County,3,159,922
55021970600,7,Columbia County,56,2968,927
55021970700,8,Columbia County,25,1325,933
55021970800,9,Columbia County,12,636,932
55021970900,8,Columbia County,31,1643,931
55021971000,8,Columbia County,49,2597,930
55021971100,8,Columbia County,48,2544,924
55021971200,8,Columbia County,7,371,925
55023960100,4,Crawford County,11,187,151
55023960200,4,Crawford County,15,255,148
55023960300,4,Crawford County,16,272,150
55023960400,3,Crawford County,14,238,149
55023960500,4,Crawford County,0,0,146
55023960600,2,Crawford County,0,0,153
55025000100,10,Dane County,0,0,672
55025000201,10,Dane County,0,0,671
55025000202,10,Dane County,0,0,670
55025000204,10,Dane County,1,38,669
55025000205,10,Dane County,2,76,666
55025000300,10,Dane County,0,0,665
55025000401,10,Dane County,1,38,664
55025000402,10,Dane County,0,0,663
55025000405,10,Dane County,0,0,577
55025000406,10,Dane County,2,76,530
55025000407,10,Dane County,0,0,550
55025000408,10,Dane County,0,0,578
55025000501,10,Dane County,1,38,660
55025000503,9,Dane County,0,0,468
55025000504,10,Dane County,0,0,661
55025000600,10,Dane County,1,38,675
55025000700,10,Dane County,0,0,659
55025000800,10,Dane County,1,38,657
55025000901,10,Dane County,0,0,549
55025000902,10,Dane County,2,76,576
55025001000,10,Dane County,0,0,658
55025001101,6,Dane County,0,0,548
55025001102,10,Dane County,0,0,575
55025001200,10,Dane County,0,0,656
55025001300,10,Dane County,0,0,655
55025001401,5,Dane County,0,0,643
55025001402,10,Dane County,1,38,592
55025001403,11,Dane County,5,190,673
55025001501,10,Dane County,1,38,642
55025001502,10,Dane County,1,38,506
55025001603,10,Dane County,0,0,547
55025001604,10,Dane County,0,0,574
55025001605,10,Dane County,0,0,546
55025001606,10,Dane County,0,0,573
55025001704,10,Dane County,0,0,537
55025001705,11,Dane County,0,0,571
55025001802,10,Dane County,0,0,531
55025001804,10,Dane County,0,0,556
55025001900,6,Dane County,0,0,641
55025002000,10,Dane County,0,0,505
55025002100,10,Dane County,1,38,489
55025002200,10,Dane County,0,0,640
55025002301,10,Dane County,0,0,639
55025002302,10,Dane County,1,38,638
55025002401,10,Dane County,0,0,637
55025002402,10,Dane County,1,38,477
55025002500,10,Dane County,4,152,488
55025002601,10,Dane County,0,0,636
55025002602,10,Dane County,1,38,591
55025002603,10,Dane County,0,0,593
55025002700,10,Dane County,1,38,504
55025002800,10,Dane County,1,38,503
55025002900,4,Dane County,0,0,502
55025003001,10,Dane County,1,38,635
55025003002,10,Dane County,2,76,501
55025003100,10,Dane County,0,0,497
55025003200,10,Dane County,0,0,634
55025010100,10,Dane County,0,0,633
55025010200,10,Dane County,1,38,632
55025010300,12,Dane County,1,38,622
55025010400,10,Dane County,2,76,628
55025010501,10,Dane County,3,114,536
55025010502,10,Dane County,4,152,572
55025010600,10,Dane County,20,760,496
55025010701,10,Dane County,0,0,674
55025010702,10,Dane County,25,950,662
55025010800,10,Dane County,3,114,627
55025010901,10,Dane County,3,114,493
55025010903,10,Dane County,5,190,535
55025010904,10,Dane County,25,950,553
55025011000,10,Dane County,0,0,626
55025011101,10,Dane County,0,0,624
55025011102,10,Dane County,1,38,623
55025011200,10,Dane County,20,760,476
55025011301,10,Dane County,7,266,595
55025011302,10,Dane County,1,38,594
55025011401,10,Dane County,6,228,534
55025011402,10,Dane County,13,494,555
55025011503,10,Dane County,4,152,487
55025011504,10,Dane County,3,114,596
55025011505,10,Dane County,0,0,621
55025011506,10,Dane County,3,114,474
55025011600,10,Dane County,5,190,492
55025011700,10,Dane County,26,988,491
55025011800,10,Dane County,56,2128,625
55025011900,8,Dane County,54,2052,473
55025012001,10,Dane County,8,304,472
55025012002,10,Dane County,39,1482,475
55025012100,10,Dane County,31,1178,511
55025012201,10,Dane County,2,76,470
55025012202,10,Dane County,0,0,597
55025012300,10,Dane County,10,380,469
55025012400,12,Dane County,28,1064,490
55025012501,10,Dane County,5,190,533
55025012502,10,Dane County,11,418,554
55025012600,10,Dane County,56,2128,510
55025012700,9,Dane County,57,2166,495
55025012800,10,Dane County,15,570,494
55025012900,10,Dane County,56,2128,509
55025013000,10,Dane County,10,380,508
55025013100,10,Dane County,37,1406,507
55025013200,10,Dane County,74,2812,471
55025013301,10,Dane County,3,114,551
55025013302,10,Dane County,2,76,552
55025013700,10,Dane County,4,152,532
55025991702,10,Dane County,10,380,590
55025991703,10,Dane County,1,38,579
55027960100,3,Dodge County,18,1260,1282
55027960200,3,Dodge County,28,1960,1284
55027960300,3,Dodge County,2,140,1281
55027960400,3,Dodge County,21,1470,1300
55027960500,2,Dodge County,8,560,1277
55027960600,2,Dodge County,24,1680,1289
55027960700,3,Dodge County,1,70,1288
55027960800,3,Dodge County,1,70,1287
55027960900,3,Dodge County,1,70,1286
55027961000,3,Dodge County,0,0,1285
55027961100,3,Dodge County,12,840,1280
55027961200,3,Dodge County,4,280,1275
55027961300,3,Dodge County,1,70,1274
55027961400,3,Dodge County,21,1470,1276
55027961500,3,Dodge County,12,840,1302
55027961600,3,Dodge County,27,1890,1301
55027961700,3,Dodge County,22,1540,1279
55027961800,3,Dodge County,38,2660,1283
55027961900,3,Dodge County,0,0,1278
55027962000,3,Dodge County,0,0,1273
55029100100,3,Door County,9,432,806
55029100300,3,Door County,7,336,813
55029100400,3,Door County,10,480,807
55029100500,3,Door County,6,288,809
55029100600,3,Door County,6,288,812
55029100700,3,Door County,0,0,814
55029100800,3,Door County,1,48,808
55029100900,4,Door County,3,144,811
55029101000,3,Door County,6,288,810
55031020300,0,Douglas County,0,0,22
55031020400,1,Douglas County,0,0,15
55031020500,0,Douglas County,0,0,14
55031020600,0,Douglas County,0,0,13
55031020700,0,Douglas County,4,28,24
55031020800,0,Douglas County,2,14,23
55031020900,0,Douglas County,0,0,12
55031021000,0,Douglas County,1,7,28
55031021100,0,Douglas County,0,0,10
55031030100,0,Douglas County,16,112,27
55031030200,0,Douglas County,11,77,25
55031030300,1,Douglas County,54,378,26
55031990000,0,Douglas County,7,49,11
55033970100,4,Dunn County,26,676,197
55033970200,4,Dunn County,14,364,459
55033970300,4,Dunn County,13,338,460
55033970400,4,Dunn County,17,442,458
55033970500,8,Dunn County,2,52,457
55033970600,4,Dunn County,15,390,198
55033970700,5,Dunn County,1,26,196
55033970800,4,Dunn County,1,26,195
55035000100,6,Eau Claire County,76,2280,244
55035000200,6,Eau Claire County,54,1620,229
55035000301,4,Eau Claire County,8,240,228
55035000302,6,Eau Claire County,22,660,232
55035000400,8,Eau Claire County,6,180,215
55035000501,6,Eau Claire County,0,0,245
55035000502,6,Eau Claire County,0,0,246
55035000600,6,Eau Claire County,2,60,214
55035000700,6,Eau Claire County,0,0,212
55035000801,6,Eau Claire County,0,0,210
55035000802,6,Eau Claire County,1,30,225
55035000803,6,Eau Claire County,3,90,226
55035000900,6,Eau Claire County,1,30,231
55035001101,6,Eau Claire County,0,0,211
55035001200,6,Eau Claire County,2,60,213
55035001300,3,Eau Claire County,5,150,230
55035001400,6,Eau Claire County,0,0,224
55035001500,6,Eau Claire County,14,420,233
55035001600,6,Eau Claire County,42,1260,227
55035001700,6,Eau Claire County,0,0,209
55037190100,5,Florence County,3,48,0
55037190200,5,Florence County,11,176,1
55039040100,2,Fond du Lac County,0,0,450
55039040200,2,Fond du Lac County,0,0,449
55039040300,2,Fond du Lac County,0,0,448
55039040400,2,Fond du Lac County,0,0,447
55039040500,0,Fond du Lac County,2,58,446
55039040700,2,Fond du Lac County,4,116,445
55039040800,2,Fond du Lac County,0,0,444
55039040900,2,Fond du Lac County,0,0,436
55039041000,2,Fond du Lac County,0,0,435
55039041100,2,Fond du Lac County,5,145,434
55039041300,2,Fond du Lac County,4,116,433
55039041400,5,Fond du Lac County,54,1566,452
55039041500,2,Fond du Lac County,5,145,432
55039041600,2,Fond du Lac County,7,203,431
55039041700,2,Fond du Lac County,45,1305,456
55039041800,1,Fond du Lac County,11,319,430
55039041900,2,Fond du Lac County,45,1305,454
55039042000,2,Fond du Lac County,27,783,451
55039042100,2,Fond du Lac County,50,1450,453
55039042200,2,Fond du Lac County,33,957,455
55041950100,1,Forest County,20,1380,1116
55041950200,1,Forest County,13,897,1114
55041950300,1,Forest County,2,138,1115
55041950400,1,Forest County,2,138,1113
55043960100,8,Grant County,14,826,1384
55043960200,8,Grant County,6,354,1386
55043960300,8,Grant County,10,590,1385
55043960400,8,Grant County,36,2124,1389
55043960500,8,Grant County,19,1121,1388
55043960600,8,Grant County,21,1239,1387
55043960700,8,Grant County,0,0,1380
55043960800,9,Grant County,12,708,1382
55043960900,6,Grant County,2,118,1391
55043961000,8,Grant County,0,0,1390
55043961100,8,Grant County,10,590,1383
55043961200,8,Grant County,2,118,1381
55045960100,10,Green County,57,2622,939
55045960200,10,Green County,67,3082,941
55045960300,10,Green County,63,2898,938
55045960400,10,Green County,3,138,934
55045960500,10,Green County,1,46,936
55045960600,10,Green County,1,46,935
55045960700,9,Green County,95,4370,940
55045960800,10,Green County,10,460,937
55047100100,3,Green Lake County,8,32,46
55047100200,3,Green Lake County,1,4,45
55047100300,2,Green Lake County,49,196,42
55047100400,3,Green Lake County,28,112,41
55047100500,3,Green Lake County,28,112,40
55047100600,3,Green Lake County,44,176,39
55049950100,9,Iowa County,58,174,21
55049950200,9,Iowa County,61,183,20
55049950300,4,Iowa County,52,156,18
55049950400,9,Iowa County,13,39,17
55049950500,9,Iowa County,63,189,19
55049950600,9,Iowa County,15,45,16
55051180100,1,Iron County,0,0,54
55051180200,1,Iron County,12,12,56
55051180300,1,Iron County,11,11,52
55051990000,1,Iron County,5,5,57
55053960100,5,Jackson County,47,2068,774
55053960200,6,Jackson County,12,528,775
55053960300,5,Jackson County,16,704,777
55053960400,5,Jackson County,35,1540,778
55053960500,5,Jackson County,0,0,776
55055100100,4,Jefferson County,2,10,64
55055100200,4,Jefferson County,0,0,63
55055100300,3,Jefferson County,5,25,62
55055100400,4,Jefferson County,39,195,65
55055100500,4,Jefferson County,4,20,85
55055100601,4,Jefferson County,14,70,80
55055100602,5,Jefferson County,27,135,83
55055100700,4,Jefferson County,22,110,82
55055100800,4,Jefferson County,35,175,78
55055100900,4,Jefferson County,47,235,76
55055101000,4,Jefferson County,1,5,81
55055101100,4,Jefferson County,3,15,71
55055101201,4,Jefferson County,27,135,84
55055101202,5,Jefferson County,7,35,72
55055101300,4,Jefferson County,1,5,75
55055101400,4,Jefferson County,1,5,74
55055101500,4,Jefferson County,2,10,73
55055101600,4,Jefferson County,33,165,79
55055101701,4,Jefferson County,18,90,77
55055101702,4,Jefferson County,26,130,61
55057100100,4,Juneau County,38,380,70
55057100200,4,Juneau County,11,110,67
55057100300,4,Juneau County,9,90,58
55057100400,4,Juneau County,4,40,68
55057100500,4,Juneau County,1,10,59
55057100600,4,Juneau County,8,80,60
55057100700,4,Juneau County,13,130,69
55059000100,5,Kenosha County,2,28,180
55059000300,5,Kenosha County,1,14,179
55059000400,5,Kenosha County,0,0,164
55059000500,5,Kenosha County,0,0,163
55059000601,5,Kenosha County,11,154,189
55059000602,5,Kenosha County,1,14,188
55059000700,5,Kenosha County,1,14,162
55059000800,4,Kenosha County,0,0,38
55059000900,5,Kenosha County,0,0,37
55059001000,5,Kenosha County,2,28,178
55059001100,5,Kenosha County,0,0,36
55059001200,5,Kenosha County,0,0,35
55059001300,5,Kenosha County,0,0,34
55059001400,5,Kenosha County,0,0,194
55059001500,5,Kenosha County,1,14,193
55059001600,7,Kenosha County,0,0,192
55059001700,5,Kenosha County,0,0,33
55059001800,5,Kenosha County,0,0,32
55059001900,5,Kenosha County,0,0,177
55059002000,5,Kenosha County,3,42,167
55059002100,5,Kenosha County,0,0,31
55059002200,5,Kenosha County,0,0,30
55059002300,5,Kenosha County,1,14,29
55059002400,5,Kenosha County,1,14,191
55059002500,5,Kenosha County,0,0,190
55059002601,5,Kenosha County,2,28,187
55059002602,5,Kenosha County,11,154,186
55059002700,5,Kenosha County,18,252,165
55059002800,5,Kenosha County,39,546,166
55059002903,5,Kenosha County,7,98,183
55059002904,6,Kenosha County,7,98,184
55059002905,5,Kenosha County,3,42,185
55059002906,5,Kenosha County,5,70,161
55059003001,5,Kenosha County,6,84,181
55059003002,5,Kenosha County,7,98,182
55061960100,4,Kewaunee County,0,0,66
55061960200,4,Kewaunee County,14,126,55
55061960400,4,Kewaunee County,24,216,53
55061960500,4,Kewaunee County,14,126,51
55063000100,5,La Crosse County,2,22,95
55063000200,5,La Crosse County,2,22,120
55063000300,4,La Crosse County,2,22,126
55063000400,5,La Crosse County,2,22,97
55063000500,5,La Crosse County,0,0,93
55063000600,5,La Crosse County,0,0,94
55063000700,6,La Crosse County,1,11,122
55063000800,5,La Crosse County,1,11,92
55063000900,5,La Crosse County,3,33,121
55063001000,5,La Crosse County,0,0,87
55063001101,5,La Crosse County,0,0,91
55063001102,5,La Crosse County,1,11,118
55063001200,5,La Crosse County,0,0,86
55063010101,5,La Crosse County,81,891,125
55063010102,5,La Crosse County,2,22,128
55063010201,5,La Crosse County,41,451,127
55063010202,5,La Crosse County,30,330,129
55063010203,5,La Crosse County,6,66,98
55063010300,5,La Crosse County,3,33,99
55063010401,5,La Crosse County,10,110,123
55063010402,5,La Crosse County,2,22,101
55063010500,5,La Crosse County,1,11,119
55063010600,5,La Crosse County,12,132,96
55063010700,5,La Crosse County,25,275,124
