GEOID10,nit_long,NAMELSAD_1,cancer_num,CID_sum,ID
55063010800,4,La Crosse County,73,803,100
55065970100,8,Lafayette County,25,1525,1379
55065970200,8,Lafayette County,21,1281,1377
55065970300,8,Lafayette County,35,2135,1376
55065970400,8,Lafayette County,15,915,1375
55065970500,7,Lafayette County,45,2745,1378
55067960100,4,Langlade County,22,616,441
55067960300,4,Langlade County,11,308,442
55067960400,4,Langlade County,7,196,439
55067960500,4,Langlade County,29,812,440
55067960600,4,Langlade County,0,0,438
55067960700,4,Langlade County,0,0,437
55069960100,1,Lincoln County,13,923,1231
55069960200,1,Lincoln County,1,71,1230
55069960300,1,Lincoln County,8,568,1229
55069960400,1,Lincoln County,42,2982,1228
55069960500,1,Lincoln County,8,568,1233
55069960600,1,Lincoln County,16,1136,1227
55069960700,2,Lincoln County,14,994,1232
55069960800,0,Lincoln County,0,0,1226
55069960900,1,Lincoln County,0,0,1225
55069961000,1,Lincoln County,0,0,1207
55071000100,7,Manitowoc County,1,64,1176
55071000200,9,Manitowoc County,0,0,1150
55071000300,7,Manitowoc County,0,0,1149
55071000400,3,Manitowoc County,1,64,1175
55071000500,7,Manitowoc County,0,0,1148
55071000600,7,Manitowoc County,1,64,1147
55071000700,7,Manitowoc County,0,0,1174
55071000800,7,Manitowoc County,2,128,1159
55071005100,7,Manitowoc County,1,64,1158
55071005200,7,Manitowoc County,1,64,1131
55071005300,7,Manitowoc County,0,0,1130
55071005400,8,Manitowoc County,0,0,1157
55071010100,7,Manitowoc County,14,896,1156
55071010200,7,Manitowoc County,17,1088,1152
55071010300,7,Manitowoc County,18,1152,1155
55071010400,7,Manitowoc County,18,1152,1154
55071010500,7,Manitowoc County,6,384,1146
55071010600,7,Manitowoc County,15,960,1153
55071010700,7,Manitowoc County,0,0,1151
55073000100,8,Marathon County,0,0,1142
55073000200,8,Marathon County,0,0,1141
55073000300,8,Marathon County,0,0,1140
55073000400,6,Marathon County,1,67,1196
55073000500,8,Marathon County,0,0,1139
55073000601,8,Marathon County,0,0,1194
55073000602,8,Marathon County,1,67,1193
55073000700,8,Marathon County,0,0,1138
55073000800,8,Marathon County,1,67,1163
55073000900,8,Marathon County,0,0,1162
55073001000,8,Marathon County,0,0,1167
55073001102,9,Marathon County,17,1139,1164
55073001103,8,Marathon County,0,0,1161
55073001104,8,Marathon County,1,67,1160
55073001201,8,Marathon County,15,1005,1197
55073001202,8,Marathon County,9,603,1195
55073001300,8,Marathon County,5,335,1166
55073001400,8,Marathon County,5,335,1165
55073001500,8,Marathon County,21,1407,1200
55073001600,8,Marathon County,68,4556,1202
55073001700,8,Marathon County,45,3015,1203
55073001800,5,Marathon County,52,3484,1204
55073001900,8,Marathon County,29,1943,1199
55073002000,8,Marathon County,16,1072,1198
55073002100,8,Marathon County,26,1742,1201
55073002200,8,Marathon County,20,1340,1206
55073002300,8,Marathon County,47,3149,1205
55075960100,3,Marinette County,8,280,606
55075960200,3,Marinette County,51,1785,630
55075960600,0,Marinette County,14,490,631
55075960700,3,Marinette County,20,700,629
55075960800,2,Marinette County,6,210,605
55075960900,3,Marinette County,19,665,604
55075961000,3,Marinette County,20,700,607
55075961100,3,Marinette County,6,210,603
55075961200,3,Marinette County,0,0,601
55075961300,3,Marinette County,0,0,600
55075961400,3,Marinette County,0,0,599
55075961500,3,Marinette County,1,35,602
55075990000,3,Marinette County,5,175,598
55077960100,4,Marquette County,15,840,1180
55077960200,4,Marquette County,13,728,1179
55077960300,4,Marquette County,7,392,1181
55077960400,4,Marquette County,10,560,1178
55077960500,4,Marquette County,9,504,1177
55078940101,0,Menominee County,1,37,580
55078940102,0,Menominee County,9,333,581
55079000101,2,Milwaukee County,1,51,753
55079000102,2,Milwaukee County,2,102,733
55079000201,2,Milwaukee County,2,102,1059
55079000202,2,Milwaukee County,3,153,968
55079000301,2,Milwaukee County,0,0,832
55079000302,2,Milwaukee County,1,51,793
55079000303,2,Milwaukee County,0,0,792
55079000304,2,Milwaukee County,1,51,833
55079000400,2,Milwaukee County,1,51,840
55079000501,2,Milwaukee County,4,204,865
55079000502,2,Milwaukee County,0,0,803
55079000600,0,Milwaukee County,3,153,761
55079000700,2,Milwaukee County,1,51,1061
55079000800,2,Milwaukee County,0,0,1062
55079000900,2,Milwaukee County,4,204,791
55079001000,4,Milwaukee County,1,51,766
55079001100,2,Milwaukee County,1,51,795
55079001200,2,Milwaukee County,0,0,1058
55079001300,2,Milwaukee County,0,0,764
55079001400,1,Milwaukee County,0,0,802
55079001500,2,Milwaukee County,1,51,788
55079001600,2,Milwaukee County,1,51,835
55079001700,2,Milwaukee County,0,0,801
55079001800,2,Milwaukee County,0,0,790
55079001900,2,Milwaukee County,0,0,763
55079002000,2,Milwaukee County,0,0,794
55079002100,2,Milwaukee County,0,0,1057
55079002200,2,Milwaukee County,0,0,1026
55079002300,2,Milwaukee County,2,102,1025
55079002400,2,Milwaukee County,0,0,770
55079002500,2,Milwaukee County,1,51,765
55079002600,2,Milwaukee County,0,0,1037
55079002700,2,Milwaukee County,1,51,1036
55079002800,2,Milwaukee County,0,0,800
55079002900,2,Milwaukee County,0,0,722
55079003000,2,Milwaukee County,0,0,1060
55079003100,2,Milwaukee County,0,0,745
55079003200,2,Milwaukee County,1,51,686
55079003300,2,Milwaukee County,2,102,760
55079003400,2,Milwaukee County,2,102,1084
55079003500,2,Milwaukee County,0,0,759
55079003600,2,Milwaukee County,0,0,746
55079003700,2,Milwaukee County,0,0,694
55079003800,2,Milwaukee County,1,51,696
55079003900,2,Milwaukee County,0,0,980
55079004000,2,Milwaukee County,0,0,829
55079004100,2,Milwaukee County,2,102,888
55079004200,2,Milwaukee County,0,0,1086
55079004300,2,Milwaukee County,0,0,796
55079004400,2,Milwaukee County,0,0,1002
55079004500,2,Milwaukee County,0,0,910
55079004600,2,Milwaukee County,0,0,1082
55079004700,2,Milwaukee County,0,0,981
55079004800,2,Milwaukee County,1,51,693
55079004900,4,Milwaukee County,1,51,692
55079005000,2,Milwaukee County,0,0,834
55079005100,2,Milwaukee County,1,51,830
55079005200,2,Milwaukee County,0,0,712
55079005300,2,Milwaukee County,0,0,1034
55079005400,2,Milwaukee County,1,51,689
55079005500,2,Milwaukee County,0,0,714
55079005600,2,Milwaukee County,3,153,740
55079005700,2,Milwaukee County,0,0,744
55079005800,2,Milwaukee County,0,0,762
55079005900,2,Milwaukee County,0,0,741
55079006000,2,Milwaukee County,0,0,893
55079006100,2,Milwaukee County,0,0,1052
55079006200,2,Milwaukee County,0,0,943
55079006300,2,Milwaukee County,0,0,690
55079006400,2,Milwaukee County,0,0,985
55079006500,2,Milwaukee County,0,0,867
55079006600,2,Milwaukee County,0,0,1077
55079006700,2,Milwaukee County,0,0,977
55079006800,2,Milwaukee County,1,51,869
55079006900,2,Milwaukee County,0,0,784
55079007000,2,Milwaukee County,3,153,973
55079007100,2,Milwaukee County,1,51,951
55079007200,2,Milwaukee County,0,0,952
55079007300,2,Milwaukee County,0,0,1028
55079007400,2,Milwaukee County,1,51,1027
55079007500,2,Milwaukee County,0,0,996
55079007600,2,Milwaukee County,0,0,945
55079007700,2,Milwaukee County,0,0,700
55079007800,2,Milwaukee County,1,51,889
55079007900,2,Milwaukee County,0,0,971
55079008000,2,Milwaukee County,0,0,970
55079008100,2,Milwaukee County,0,0,822
55079008400,2,Milwaukee County,0,0,912
55079008500,2,Milwaukee County,0,0,997
55079008600,2,Milwaukee County,0,0,976
55079008700,2,Milwaukee County,0,0,975
55079008800,2,Milwaukee County,0,0,984
55079008900,2,Milwaukee County,0,0,691
55079009000,2,Milwaukee County,0,0,988
55079009100,2,Milwaukee County,0,0,990
55079009200,2,Milwaukee County,0,0,897
55079009300,2,Milwaukee County,0,0,992
55079009400,2,Milwaukee County,0,0,1004
55079009500,2,Milwaukee County,0,0,991
55079009600,2,Milwaukee County,3,153,898
55079009700,2,Milwaukee County,0,0,987
55079009800,2,Milwaukee County,1,51,1056
55079009900,2,Milwaukee County,0,0,986
55079010600,2,Milwaukee County,0,0,969
55079010700,2,Milwaukee County,0,0,890
55079010800,2,Milwaukee County,0,0,1042
55079011000,2,Milwaukee County,0,0,947
55079011100,2,Milwaukee County,0,0,839
55079011200,2,Milwaukee County,1,51,914
55079011300,2,Milwaukee County,0,0,706
55079011400,2,Milwaukee County,0,0,946
55079012200,2,Milwaukee County,0,0,908
55079012300,2,Milwaukee County,0,0,895
55079012400,3,Milwaukee County,1,51,993
55079012500,3,Milwaukee County,0,0,1053
55079012600,2,Milwaukee County,1,51,1024
55079012700,2,Milwaukee County,1,51,979
55079012800,4,Milwaukee County,2,102,1083
55079012900,2,Milwaukee County,0,0,1031
55079013000,2,Milwaukee County,0,0,743
55079013300,2,Milwaukee County,0,0,723
55079013400,2,Milwaukee County,0,0,894
55079013500,2,Milwaukee County,0,0,1078
55079013600,2,Milwaukee County,0,0,716
55079013700,2,Milwaukee County,1,51,994
55079014100,2,Milwaukee County,0,0,891
55079014300,2,Milwaukee County,0,0,871
55079014400,2,Milwaukee County,0,0,998
55079014600,2,Milwaukee County,0,0,719
55079014700,2,Milwaukee County,0,0,828
55079014800,4,Milwaukee County,1,51,713
55079014900,0,Milwaukee County,1,51,1080
55079015700,2,Milwaukee County,0,0,999
55079015800,2,Milwaukee County,0,0,902
55079015900,6,Milwaukee County,0,0,900
55079016000,2,Milwaukee County,0,0,717
55079016100,2,Milwaukee County,1,51,972
55079016200,2,Milwaukee County,0,0,913
55079016300,2,Milwaukee County,1,51,758
55079016400,2,Milwaukee County,0,0,756
55079016500,2,Milwaukee County,2,102,1033
55079016600,2,Milwaukee County,0,0,1032
55079016700,2,Milwaukee County,0,0,876
55079016800,2,Milwaukee County,0,0,878
55079016900,2,Milwaukee County,0,0,757
55079017000,2,Milwaukee County,1,51,1039
55079017100,2,Milwaukee County,0,0,1038
55079017200,2,Milwaukee County,0,0,1030
55079017300,2,Milwaukee County,0,0,827
55079017400,2,Milwaukee County,0,0,715
55079017500,2,Milwaukee County,0,0,879
55079017600,5,Milwaukee County,1,51,877
55079017900,2,Milwaukee County,1,51,843
55079018000,2,Milwaukee County,1,51,704
55079018100,2,Milwaukee County,0,0,942
55079018200,2,Milwaukee County,0,0,915
55079018300,2,Milwaukee County,0,0,768
55079018400,2,Milwaukee County,0,0,948
55079018500,0,Milwaukee County,0,0,718
55079018600,5,Milwaukee County,0,0,720
55079018700,2,Milwaukee County,1,51,842
55079018800,2,Milwaukee County,0,0,861
55079018900,2,Milwaukee County,0,0,837
55079019000,2,Milwaukee County,1,51,783
55079019100,2,Milwaukee County,0,0,901
55079019200,2,Milwaukee County,0,0,860
55079019300,2,Milwaukee County,1,51,789
55079019400,2,Milwaukee County,0,0,873
55079019500,2,Milwaukee County,1,51,953
55079019600,2,Milwaukee County,0,0,859
55079019700,8,Milwaukee County,0,0,797
55079019800,2,Milwaukee County,0,0,872
55079019900,2,Milwaukee County,1,51,697
55079020000,2,Milwaukee County,0,0,707
55079020100,2,Milwaukee County,1,51,899
55079020200,2,Milwaukee County,0,0,804
55079020300,2,Milwaukee County,0,0,874
55079020400,2,Milwaukee County,0,0,989
55079020500,2,Milwaukee County,1,51,799
55079020600,3,Milwaukee County,2,102,841
55079020700,2,Milwaukee County,0,0,920
55079020800,2,Milwaukee County,1,51,1088
55079020900,2,Milwaukee County,0,0,1089
55079021000,2,Milwaukee County,0,0,838
55079021100,2,Milwaukee County,0,0,892
55079021200,2,Milwaukee County,1,51,974
55079021300,2,Milwaukee County,0,0,836
55079021400,2,Milwaukee County,0,0,1054
55079021500,2,Milwaukee County,2,102,769
55079021600,2,Milwaukee County,2,102,1055
55079021700,2,Milwaukee County,2,102,1081
55079021800,2,Milwaukee County,0,0,771
55079030100,2,Milwaukee County,5,255,983
55079035100,2,Milwaukee County,3,153,785
55079035200,2,Milwaukee County,1,51,786
55079040100,2,Milwaukee County,7,357,711
55079050101,2,Milwaukee County,1,51,742
55079050102,2,Milwaukee County,4,204,1063
55079060101,2,Milwaukee County,4,204,739
55079060102,2,Milwaukee County,1,51,752
55079060200,2,Milwaukee County,3,153,1001
55079070100,2,Milwaukee County,1,51,868
55079070200,2,Milwaukee County,1,51,866
55079070300,2,Milwaukee County,2,102,995
55079080100,2,Milwaukee County,0,0,824
55079080200,2,Milwaukee County,0,0,864
55079080300,2,Milwaukee County,0,0,1087
55079080400,2,Milwaukee County,1,51,698
55079090100,2,Milwaukee County,1,51,1005
55079090200,2,Milwaukee County,1,51,1019
55079090300,2,Milwaukee County,4,204,1023
55079090600,2,Milwaukee County,1,51,1040
55079090700,2,Milwaukee County,0,0,1079
55079090800,2,Milwaukee County,0,0,1020
55079090900,2,Milwaukee County,0,0,1035
55079091000,2,Milwaukee County,2,102,1022
55079091100,2,Milwaukee County,2,102,831
55079091200,2,Milwaukee County,1,51,1003
55079091300,2,Milwaukee County,0,0,978
55079091400,2,Milwaukee County,0,0,1051
55079100100,2,Milwaukee County,0,0,823
55079100200,0,Milwaukee County,1,51,982
55079100300,2,Milwaukee County,1,51,916
55079100400,2,Milwaukee County,0,0,903
55079100500,2,Milwaukee County,0,0,688
55079100600,2,Milwaukee County,0,0,919
55079100700,2,Milwaukee County,0,0,917
55079100800,2,Milwaukee County,2,102,1041
55079100900,2,Milwaukee County,2,102,896
55079101000,2,Milwaukee County,1,51,825
55079101100,7,Milwaukee County,0,0,944
55079101200,2,Milwaukee County,2,102,909
55079101300,4,Milwaukee County,1,51,826
55079101400,2,Milwaukee County,0,0,918
55079101500,2,Milwaukee County,1,51,1076
55079101600,2,Milwaukee County,0,0,954
55079101700,2,Milwaukee County,0,0,1075
55079101800,2,Milwaukee County,0,0,751
55079110100,1,Milwaukee County,2,102,1029
55079120101,2,Milwaukee County,3,153,732
55079120102,2,Milwaukee County,5,255,703
55079120201,2,Milwaukee County,0,0,773
55079120202,2,Milwaukee County,0,0,863
55079120203,2,Milwaukee County,1,51,1085
55079120300,2,Milwaukee County,0,0,911
55079120400,2,Milwaukee County,4,204,708
55079120501,2,Milwaukee County,0,0,709
55079120502,2,Milwaukee County,2,102,695
55079130100,2,Milwaukee County,1,51,747
55079130200,2,Milwaukee County,0,0,787
55079140100,2,Milwaukee County,2,102,772
55079140201,2,Milwaukee County,1,51,748
55079140202,2,Milwaukee County,2,102,721
55079150100,2,Milwaukee County,7,357,1064
55079150301,2,Milwaukee County,11,561,921
55079150303,2,Milwaukee County,1,51,705
55079150304,2,Milwaukee County,4,204,702
55079160100,2,Milwaukee County,7,357,710
55079160202,3,Milwaukee County,4,204,870
55079160203,2,Milwaukee County,2,102,734
55079160204,2,Milwaukee County,2,102,701
55079160300,2,Milwaukee County,17,867,950
55079170100,2,Milwaukee County,2,102,750
55079170200,2,Milwaukee County,1,51,1021
55079170300,2,Milwaukee County,1,51,1000
55079170400,2,Milwaukee County,0,0,699
55079170500,2,Milwaukee County,0,0,1043
55079170600,2,Milwaukee County,1,51,955
55079170700,2,Milwaukee County,1,51,875
55079180100,2,Milwaukee County,2,102,749
55079180200,2,Milwaukee County,0,0,805
55079180300,2,Milwaukee County,1,51,949
55079180400,2,Milwaukee County,2,102,767
55079180500,2,Milwaukee County,1,51,687
55079185100,2,Milwaukee County,5,255,798
55079185200,2,Milwaukee County,1,51,862
55079185300,2,Milwaukee County,2,102,1072
55079185400,1,Milwaukee County,0,0,679
55079185500,2,Milwaukee County,0,0,681
55079185600,2,Milwaukee County,1,51,683
55079185700,5,Milwaukee County,0,0,684
55079185800,2,Milwaukee County,0,0,678
55079185900,2,Milwaukee County,0,0,680
55079186000,2,Milwaukee County,1,51,682
55079186100,2,Milwaukee County,0,0,677
55079186200,2,Milwaukee County,0,0,676
55079186300,2,Milwaukee County,0,0,1074
55079186400,2,Milwaukee County,0,0,1073
55079186500,2,Milwaukee County,1,51,1070
55079186600,2,Milwaukee County,1,51,1071
55079186800,2,Milwaukee County,0,0,736
55079186900,2,Milwaukee County,0,0,737
55079187000,2,Milwaukee County,0,0,738
55079187200,2,Milwaukee County,11,561,685
55079187300,2,Milwaukee County,1,51,735
55079187400,2,Milwaukee County,1,51,754
55079980000,2,Milwaukee County,2,102,755
55081950100,5,Monroe County,25,825,615
55081950200,5,Monroe County,35,1155,620
55081950300,5,Monroe County,1,33,612
55081950400,5,Monroe County,1,33,617
55081950500,5,Monroe County,4,132,619
55081950600,4,Monroe County,2,66,613
55081950700,5,Monroe County,22,726,614
55081950800,6,Monroe County,24,792,618
55081950900,5,Monroe County,12,396,616
55083100300,1,Oconto County,25,200,107
55083100500,1,Oconto County,19,152,105
55083100600,3,Oconto County,17,136,106
55083100700,1,Oconto County,5,40,104
55083100800,1,Oconto County,6,48,103
55083100900,1,Oconto County,4,32,111
55083101000,0,Oconto County,5,40,110
55083101100,1,Oconto County,12,96,109
55083101200,1,Oconto County,5,40,102
55083101300,1,Oconto County,11,88,108
55083990000,1,Oconto County,13,104,112
55085970101,0,Oneida County,7,84,138
55085970102,0,Oneida County,46,552,140
55085970400,0,Oneida County,3,36,157
55085970500,0,Oneida County,3,36,156
55085970601,0,Oneida County,3,36,136
55085970602,0,Oneida County,24,288,135
55085970800,0,Oneida County,6,72,141
55085970900,1,Oneida County,11,132,144
55085971001,0,Oneida County,28,336,137
55085971002,0,Oneida County,19,228,139
55085971100,0,Oneida County,3,36,143
55085971300,0,Oneida County,3,36,158
55085971400,0,Oneida County,0,0,142
55085971500,0,Oneida County,0,0,145
55087010100,1,Outagamie County,1,57,1098
55087010200,0,Outagamie County,1,57,1097
55087010300,0,Outagamie County,0,0,1400
55087010500,0,Outagamie County,1,57,1398
55087010601,0,Outagamie County,0,0,1397
55087010602,0,Outagamie County,1,57,1396
55087010700,6,Outagamie County,0,0,1395
55087010800,0,Outagamie County,0,0,1394
55087010900,0,Outagamie County,0,0,1393
55087011000,0,Outagamie County,1,57,1392
55087011101,2,Outagamie County,2,114,1363
55087011102,0,Outagamie County,1,57,1362
55087011200,0,Outagamie County,0,0,1361
55087011300,0,Outagamie County,0,0,1360
55087011400,0,Outagamie County,0,0,1359
55087011501,2,Outagamie County,1,57,1358
55087011502,0,Outagamie County,1,57,1357
55087011600,0,Outagamie County,1,57,1356
55087011700,0,Outagamie County,0,0,1347
55087011800,0,Outagamie County,0,0,1346
55087011900,0,Outagamie County,3,171,1323
55087012000,0,Outagamie County,1,57,1353
55087012100,4,Outagamie County,1,57,1352
55087012200,0,Outagamie County,0,0,1350
55087012300,0,Outagamie County,0,0,1349
55087012400,0,Outagamie County,2,114,1348
55087012503,0,Outagamie County,3,171,1291
55087012504,4,Outagamie County,1,57,1292
55087012505,0,Outagamie County,4,228,1290
55087012506,0,Outagamie County,4,228,1320
55087012601,0,Outagamie County,8,456,1294
55087012602,0,Outagamie County,36,2052,1319
55087012700,0,Outagamie County,28,1596,1351
55087012800,0,Outagamie County,82,4674,1354
55087012901,0,Outagamie County,26,1482,1293
55087012902,0,Outagamie County,22,1254,1318
55087013100,3,Outagamie County,35,1995,1321
55087013200,0,Outagamie County,101,5757,1355
55087013300,0,Outagamie County,30,1710,1399
